Repo,Link,Archived,Creation Date,Topics,#Star,#Watch,#Fork,#Releases,#Contributors,Languages,Size,#Open Issues,#Pull Requests,#Branches,#Tags,#Commits,#Comments,#Downloads,#Deployments,,,,,,
FlorianWilhelm/lda4rec,https://github.com/FlorianWilhelm/lda4rec,FALSE,3/16/2021 7:12,"['recommender-system', 'python', 'explainability', 'interpretability', 'collaborative-filtering']",38,2,6,0,1,Jupyter Notebook,3274,0,0,4,2,125,0,0,0,,,,,,
awarelab/continual_world,https://github.com/awarelab/continual_world,FALSE,7/12/2021 13:38,[],38,3,12,0,1,Python,6077,3,1,3,0,9,0,0,0,,,,,,
neptune-ai/examples,https://github.com/neptune-ai/examples,FALSE,2/19/2021 11:23,"['mlops', 'pytorch', 'tensorflow', 'keras', 'optuna', 'fastai', 'lightgbm', 'xgboost', 'kedro', 'sacred', 'pandas', 'visualization', 'dashboard', 'ml', 'compare', 'pipelines', 'ci', 'cd', 'metadata', 'store']",25,10,11,0,11,Jupyter Notebook,15794,1,1,3,0,387,0,0,0,,,,,,
VirtualRoyalty/gan-text-classification,https://github.com/VirtualRoyalty/gan-text-classification,FALSE,11/1/2021 9:34,"['gan', 'generative-adversarial-network', 'text-classification', 'nda', 'cgan', 'semi-supervised-learning', 'manifold-regularization']",5,1,0,0,1,Jupyter Notebook,3213,0,0,5,0,145,0,0,0,,,,,,
jacopotagliabue/you-dont-need-a-bigger-boat,https://github.com/jacopotagliabue/you-dont-need-a-bigger-boat,FALSE,5/26/2021 14:52,[],579,16,53,0,7,Python,652,1,1,15,0,240,0,0,0,,,,,,
huggingface/doc-build,https://github.com/huggingface/doc-build,FALSE,1/13/2022 9:53,[],10,23,9,0,9,HTML,799065,2,2,11,0,12653,0,0,0,,,,,,
YiLi225/NeptuneBlogs,https://github.com/YiLi225/NeptuneBlogs,FALSE,5/6/2021 17:00,[],20,3,12,0,1,Python,134,2,0,1,0,14,0,0,0,,,,,,
khanhvu207/ddrl,https://github.com/khanhvu207/ddrl,FALSE,6/5/2021 13:21,"['reinforcement-learning', 'distributed-reinforcement-learning', 'ppo', 'vtrace', 'td-lambda', 'pytorch', 'openai-gym']",5,1,0,0,2,Jupyter Notebook,851,0,0,2,0,116,0,0,0,,,,,,
neptune-ai/neptune-r,https://github.com/neptune-ai/neptune-r,FALSE,3/1/2020 11:14,"['tracker', 'r', 'language', 'monitoring', 'models', 'parameters', 'metrics', 'visualization', 'metadata', 'management', 'log', 'organize', 'compare', 'mlops', 'store']",8,13,3,5,6,R,249,0,0,3,5,94,0,0,0,,,,,,
chiahsuan156/DST-as-Prompting,https://github.com/chiahsuan156/DST-as-Prompting,FALSE,9/9/2021 5:38,"['dialogue', 'dialogue-state-tracking', 'natural-language-processing', 'prompt-tuning', 'prompting', 'schema', 'seq2seq', 't5', 'task-oriented-dialogue']",36,4,9,0,1,Python,12602,3,0,1,0,18,0,0,0,,,,,,
eldar/snes,https://github.com/eldar/snes,FALSE,7/18/2022 13:43,[],49,6,4,0,2,Jupyter Notebook,3212,1,0,1,0,5,0,0,0,,,,,,
Solacex/CCM,https://github.com/Solacex/CCM,FALSE,7/2/2020 23:58,"['pytorch', 'eccv2020', 'domain-adaptation', 'semantic-segmentation']",88,3,10,0,2,Python,164,3,2,4,0,48,0,0,0,,,,,,
hate-alert/CounterGEDI,https://github.com/hate-alert/CounterGEDI,FALSE,7/28/2020 6:18,"['counterspeech', 'classification', 'transformers', 'generation', 'dialog-generation', 'gedi', 'hatespeech', 'social-media']",6,3,0,0,3,Jupyter Notebook,6592,1,0,1,0,72,0,0,0,,,,,,
chenghuige/wenzheng,https://github.com/chenghuige/wenzheng,FALSE,9/4/2018 7:50,[],582,20,215,0,1,Jupyter Notebook,31012,2,0,1,0,121,0,0,0,,,,,,
LambdaLabsML/examples,https://github.com/LambdaLabsML/examples,FALSE,7/7/2022 13:06,[],343,10,45,0,3,Jupyter Notebook,43972,14,1,5,0,33,0,0,0,,,,,,
theaiscope/aiscope,https://github.com/theaiscope/aiscope,FALSE,4/11/2018 14:11,"['malaria', 'disease', 'diseases', 'diagnosis', 'medical', 'health']",10,5,2,0,2,Jupyter Notebook,7140,0,0,1,0,4,0,0,0,,,,,,
ds-wook/optiver-prediction,https://github.com/ds-wook/optiver-prediction,FALSE,7/22/2021 6:42,"['machine-learning', 'ensemble-learning', 'lightgbm', 'neural-network', 'tabnet', 'kaggle-competition', 'deep-learning', 'kaggle', 'tensorflow']",10,2,1,0,1,Python,7635,0,0,1,0,65,0,0,0,,,,,,
pykeen/pykeen,https://github.com/pykeen/pykeen,FALSE,2/24/2020 7:26,"['knowledge-graph-embeddings', 'knowledge-graphs', 'machine-learning', 'link-prediction', 'knowledge-base-completion', 'pykeen', 'deep-learning', 'cuda', 'python', 'torch']",1008,24,138,17,31,Python,26961,89,24,45,17,2755,55,0,0,,,,,,
tannguyen195/solarsystem,https://github.com/tannguyen195/solarsystem,FALSE,10/2/2021 9:44,[],7,1,5,0,1,JavaScript,78743,0,0,3,0,28,0,0,24,,,,,,
catalyst-team/catalyst-rl,https://github.com/catalyst-team/catalyst-rl,FALSE,3/17/2020 9:29,[],44,4,4,0,1,Python,354,3,0,1,1,5,0,0,0,,,,,,
laszukdawid/ai-traineree,https://github.com/laszukdawid/ai-traineree,FALSE,5/28/2020 3:27,"['ppo', 'reinforcement-learning', 'artificial-intelligence-algorithms', 'agents', 'ddpg', 'rainbow', 'dqn-pytorch', 'pytorch', 'multi-agents', 'deep']",24,2,5,4,2,Python,1368,5,0,1,5,210,0,0,0,,,,,,
neptune-ai/neptune-examples,https://github.com/neptune-ai/neptune-examples,FALSE,3/18/2020 15:34,"['data-science', 'neptune', 'neptune-colab', 'google-colab', 'machine-learning', 'datascience', 'machine-learning-algorithms', 'deep-learning', 'deep-neural-networks', 'reinforcement-learning', 'neptune-platform', 'neptune-contrib']",25,9,13,0,6,Jupyter Notebook,7775,0,0,1,0,139,0,0,0,,,,,,
tediko/planets-fact,https://github.com/tediko/planets-fact,FALSE,7/2/2021 10:18,[],69,2,22,0,1,JavaScript,590,3,1,1,0,132,0,0,0,,,,,,
manavkapadnis/Enigma_ArgMining,https://github.com/manavkapadnis/Enigma_ArgMining,FALSE,6/25/2021 13:32,"['nlp', 'deep-learning', 'emnlp2021', 'transformers']",12,3,1,0,4,Jupyter Notebook,23342,0,0,2,0,71,0,0,0,,,,,,
pkchat-focus/FoCus,https://github.com/pkchat-focus/FoCus,FALSE,1/12/2022 3:23,"['nlp', 'deep-learning', 'dialog', 'pytorch', 'chatbots', 'gpt2', 'bart', 'focus', 'conversational-ai', 'conversational-agents']",35,2,5,0,2,Python,640,1,0,1,0,39,0,0,0,,,,,,
MohmedIkram/Hacktoberfest2021,https://github.com/MohmedIkram/Hacktoberfest2022,FALSE,10/3/2021 18:56,"['hacktoberfest', 'hacktoberfest2020', 'hacktoberfest2021', 'hacktoberfest-accepted', 'hacktober', 'javascript', 'reactjs', 'python', 'cpp', 'nodejs', 'java', 'vuejs', 'digitalocean', 'github', 'hacktoberfest2022']",137,1,665,0,456,JavaScript,191931,125,113,1,0,1248,1,0,0,,,,,,
gmum/metstab-shap,https://github.com/gmum/metstab-shap,FALSE,4/30/2021 19:39,[],6,6,7,0,1,Python,477,0,0,1,0,6,0,0,0,,,,,,
fumyou13/LDBE,https://github.com/fumyou13/LDBE,FALSE,7/9/2021 5:46,[],16,2,3,0,1,Python,4413,1,0,1,0,40,0,0,0,,,,,,
keyonvafa/sequential-rationales,https://github.com/keyonvafa/sequential-rationales,FALSE,8/28/2021 21:54,[],32,3,2,0,1,Python,16947,0,0,1,0,43,0,0,0,,,,,,
neptune-ai/neptune-contrib,https://github.com/neptune-ai/neptune-contrib,FALSE,1/22/2019 15:41,"['neptune', 'data-science', 'machine-learning', 'deep-learning', 'deep-reinforcement-learning', 'python', 'python3', 'neptune-platform', 'reinforcement-learning', 'integration', 'integrations']",26,11,9,80,12,Python,25518,0,0,3,85,200,0,0,0,,,,,,
PacktPublishing/JupyterLab-Quick-Start-Guide,https://github.com/PacktPublishing/JupyterLab-Quick-Start-Guide,FALSE,9/17/2018 10:00,[],11,6,6,0,3,Jupyter Notebook,52,0,0,1,0,7,0,0,0,,,,,,
m-bain/CondensedMovies-chall,https://github.com/m-bain/CondensedMovies-chall,FALSE,5/24/2021 14:31,[],11,2,0,0,2,Python,178,0,0,1,0,40,0,0,0,,,,,,
VisionLearningGroup/OVANet,https://github.com/VisionLearningGroup/OVANet,FALSE,3/24/2021 13:43,[],60,3,11,0,1,Python,2362,2,0,1,0,17,0,0,0,,,,,,
Tihi777/solar-system-react,https://github.com/Tihi777/solar-system-react,FALSE,11/21/2020 6:45,"['react', 'threejs', 'three-js', 'three', 'threejs-example', 'react-three-fiber', 'drei', 'solar-system', 'solar', 'solarsystem', 'space']",5,1,1,0,1,JavaScript,72672,0,0,1,0,15,0,0,0,,,,,,
deephyper/deephyper,https://github.com/deephyper/deephyper,FALSE,11/6/2018 15:18,"['hyperparameter-search', 'automl', 'scalability', 'supercomputers', 'neural-architecture-search', 'deep-neural-networks', 'hyperparameter-optimization', 'autodl', 'neural-networks', 'python', 'ml', 'tensorflow', 'keras']",206,14,48,12,18,Python,44205,5,0,7,26,2413,6,0,0,,,,,,
Adapter-Hub/adapter-transformers,https://github.com/adapter-hub/adapter-transformers,FALSE,4/21/2020 16:21,"['nlp', 'natural-language-processing', 'adapters', 'transformers', 'bert', 'pytorch']",1048,18,186,12,431,Python,72207,51,6,3,14,10964,0,0,51,,,,,,
neptune-ai/neptune-client,https://github.com/neptune-ai/neptune-client,FALSE,2/11/2019 11:25,"['pytorch', 'keras', 'lightgbm', 'xgboost', 'optuna', 'tensorflow', 'mlops', 'ml', 'dl', 'rl', 'monitoring', 'versioning', 'repository', 'visualization', 'comparison', 'optimization', 'logging', 'logger', 'learning', 'machine']",335,15,33,118,26,Python,5843,23,11,21,159,1112,2,0,0,,,,,,
amundsen-io/amundsendatabuilder,https://github.com/amundsen-io/amundsendatabuilder,FALSE,2/11/2019 18:52,['amundsen'],203,193,210,116,84,Python,2155,0,0,22,121,367,7,0,0,,,,,,
rosewang2008/language_modeling_via_stochastic_processes,https://github.com/rosewang2008/language_modeling_via_stochastic_processes,FALSE,1/29/2022 16:28,"['language', 'language-model', 'stochastic-processes', 'contrastive-learning']",105,6,6,0,2,Python,63968,6,0,1,0,14,0,0,0,,,,,,
XiaoXiao-Woo/PanCollection,https://github.com/XiaoXiao-Woo/PanCollection,FALSE,6/14/2022 17:16,[],12,1,0,0,2,Python,1180,0,0,2,0,53,0,0,0,,,,,,
gmum/Zero-Time-Waste,https://github.com/gmum/Zero-Time-Waste,FALSE,6/7/2021 9:34,[],11,5,2,0,2,Python,154,0,0,1,0,7,0,0,0,,,,,,
MacHu-GWU/troposphere_mate-project,https://github.com/MacHu-GWU/troposphere_mate-project,FALSE,7/7/2019 15:09,[],9,1,2,0,1,Python,981,1,0,1,0,90,2,0,0,,,,,,
amundsen-io/amundsen,https://github.com/amundsen-io/amundsen,FALSE,5/14/2019 15:12,"['amundsen', 'metadata', 'data-catalog', 'data-discovery', 'linuxfoundation']",3604,245,880,114,206,Python,32785,117,19,91,119,2565,6,0,622,,,,,,
PacktPublishing/Hyperparameter-Tuning-with-Python,https://github.com/PacktPublishing/Hyperparameter-Tuning-with-Python,FALSE,1/31/2022 12:04,[],89,8,22,0,5,Jupyter Notebook,5620,0,0,1,0,34,0,0,0,,,,,,
liangruibupt/aws-is-how,https://github.com/liangruibupt/aws-is-how,FALSE,4/9/2020 2:42,"['china-region', 'aws-regions', 'workshop', 'know-how', 'lambda', 'sagemaker', 'amazon-ec2']",29,3,16,0,2,Jupyter Notebook,347270,0,0,1,0,580,0,0,206,,,,,,
JialeCao001/PSTR,https://github.com/JialeCao001/PSTR,FALSE,4/7/2022 10:26,"['end-to-end-detection', 'person-search', 'transformer']",20,4,9,0,1,Python,13138,2,0,1,0,5,0,0,0,,,,,,
open-mmlab/mmcv,https://github.com/open-mmlab/mmcv,FALSE,8/22/2018 7:05,[],4438,80,1249,53,220,Python,13415,177,54,4,99,1242,3,0,0,,,,,,
gmarty/vsop87,https://github.com/gmarty/vsop87,FALSE,11/17/2019 13:28,"['vsop87', 'astronomy', 'planets', 'ephemeris']",6,1,0,0,2,JavaScript,6829,2,2,3,0,20,0,0,0,,,,,,
kozodoi/website,https://github.com/kozodoi/website,FALSE,5/10/2020 20:32,"['blog', 'fastpages', 'github-pages', 'website', 'portfolio', 'kaggle']",10,1,7,0,2,Jupyter Notebook,123863,2,2,6,0,651,0,0,466,,,,,,
marcociccone/yapt,https://github.com/marcociccone/yapt,FALSE,10/8/2020 14:22,"['pytorch', 'deep-learning', 'trainer', 'neptune-ai']",5,2,3,0,2,Python,198,1,1,1,0,79,0,0,0,,,,,,
hate-alert/HateXplain,https://github.com/hate-alert/HateXplain,FALSE,5/1/2020 6:37,"['explainability', 'hate-speech', 'bias', 'offensive', 'detection', 'hatespeech', 'interpretable-deep-learning', 'bert-model', 'lstm', 'attention-lstm', 'bert-fine-tuning']",133,8,45,0,3,Python,7224,6,3,4,0,92,0,0,0,,,,,,
sustainable-processes/summit,https://github.com/sustainable-processes/summit,FALSE,7/31/2019 15:13,"['chemistry', 'machine-learning', 'optimization', 'bayesian-optimization', 'neural-networks', 'drug-discovery', 'tsemo', 'snobfit', 'nelder-mead', 'self-optimization']",72,3,14,16,7,Jupyter Notebook,48645,8,0,8,18,286,0,0,0,,,,,,
edgeai-neptune/neptune,https://github.com/edgeai-neptune/neptune,FALSE,1/4/2021 3:26,[],15,2,6,0,5,Go,10614,9,1,2,0,74,0,0,0,,,,,,
aws/graph-notebook,https://github.com/aws/graph-notebook,FALSE,10/1/2020 23:22,"['graph', 'gremlin', 'jupyter', 'jupyter-widgets', 'sparql', 'neptune', 'opencypher', 'cypher', 'rdf', 'apache', 'tinkerpop', 'jupyter-notebook']",483,34,108,32,21,Jupyter Notebook,19521,40,7,18,32,294,0,0,0,,,,,,
RadionBik/ML-based-network-traffic-classifier,https://github.com/RadionBik/ML-based-network-traffic-classifier,FALSE,2/6/2018 18:00,[],37,4,6,0,2,Python,4281,0,0,13,0,87,0,0,0,,,,,,
chenghuige/pikachu2,https://github.com/chenghuige/pikachu2,FALSE,11/4/2021 13:27,[],137,4,50,0,1,Jupyter Notebook,413173,1,1,1,0,19,0,0,0,,,,,,
HKUNLP/icl-selective-annotation,https://github.com/HKUNLP/icl-selective-annotation,FALSE,9/4/2022 3:57,"['active-learning', 'language-model', 'nlp', 'sample-selection', 'in-context-learning', 'natural-language-processing']",45,7,7,0,3,Python,34027,0,0,1,0,10,0,0,0,,,,,,
yfletberliac/adversarially-guided-actor-critic,https://github.com/yfletberliac/adversarially-guided-actor-critic,FALSE,1/26/2021 18:20,"['adversarially-guided-actor-critic', 'tensorflow', 'pytorch']",37,3,6,0,3,Python,280,0,0,1,0,21,0,0,0,,,,,,
bcaitech1/p3-ims-obd-ensemble,https://github.com/bcaitech1/p3-ims-obd-ensemble,FALSE,4/21/2021 23:00,[],6,2,6,0,2,Jupyter Notebook,252264,0,0,7,0,28,0,0,0,,,,,,
ReML-AI/sgtn,https://github.com/ReML-AI/sgtn,FALSE,8/10/2020 20:39,[],7,5,1,0,2,Python,194,2,0,1,0,9,0,0,0,,,,,,
yoongi0428/neptune_logger,https://github.com/yoongi0428/neptune_logger,FALSE,8/8/2020 7:35,[],5,1,0,0,1,Python,9,0,0,1,0,7,0,0,0,,,,,,
wukevin/tcr-bert,https://github.com/wukevin/tcr-bert,FALSE,11/12/2021 18:02,"['bert', 'machine-learning', 'tcr']",15,1,3,0,2,Jupyter Notebook,378234,2,0,1,0,145,0,0,0,,,,,,
neptune-ai/blog-binary-classification-metrics,https://github.com/neptune-ai/blog-binary-classification-metrics,FALSE,8/27/2019 10:06,[],40,3,27,0,1,Jupyter Notebook,2684,1,0,1,0,5,0,0,0,,,,,,
achao2013/deep3dmap,https://github.com/achao2013/deep3dmap,FALSE,10/7/2021 3:45,[],35,2,1,0,1,Python,3717,2,0,1,1,64,0,0,0,,,,,,
sbasu276/GBCNet,https://github.com/sbasu276/GBCNet,FALSE,11/12/2021 20:52,[],5,2,2,0,1,Python,57,0,0,1,0,16,0,0,0,,,,,,
neptune-ai/neptune-mlflow,https://github.com/neptune-ai/neptune-mlflow,FALSE,2/28/2019 21:22,"['neptune-mlflow', 'neptune-community-spectrum', 'data-science', 'machine-learning', 'deep-learning', 'reinforcement-learning', 'platform', 'mlflow', 'machine-learning-platform', 'mlflow-neptune', 'mlflow2', 'neptune-platform', 'python3']",27,13,5,6,6,Python,96,3,1,3,11,40,0,0,0,,,,,,
ebagdasa/propaganda_as_a_service,https://github.com/ebagdasa/propaganda_as_a_service,FALSE,12/9/2020 20:54,"['language-models', 'propaganda']",15,2,1,0,420,Python,80181,0,0,8,0,9144,0,0,0,,,,,,
ReML-AI/MGTN,https://github.com/ReML-AI/MGTN,FALSE,3/12/2021 18:27,[],14,4,2,0,1,Python,2277,3,0,1,0,3,0,0,0,,,,,,
oxai/debias-vision-lang,https://github.com/oxai/debias-vision-lang,FALSE,3/13/2022 19:13,"['deep-learning', 'fairness-ml', 'fairness', 'vision-language']",9,10,1,0,3,Python,4050,0,0,1,0,17,0,0,0,,,,,,
gmum/huggingmolecules,https://github.com/gmum/huggingmolecules,FALSE,10/29/2020 9:17,[],87,6,17,0,4,Python,325,9,2,7,0,25,4,0,0,,,,,,
oblivia-simplex/berbalang,https://github.com/oblivia-simplex/berbalang,FALSE,3/20/2019 16:15,[],8,4,5,0,5,Rust,140292,0,0,2,0,379,0,0,0,,,,,,
CoInitialized/Ember,https://github.com/CoInitialized/Ember,FALSE,10/4/2020 14:32,['bachelors-degree'],11,1,1,0,2,Python,1380,0,0,1,0,147,0,0,0,,,,,,
janclemenslab/das,https://github.com/janclemenslab/das,FALSE,9/26/2019 19:11,[],13,4,7,2,2,Python,78115,5,0,2,3,764,0,0,107,,,,,,
johschmidt42/PyTorch-2D-3D-UNet-Tutorial,https://github.com/johschmidt42/PyTorch-2D-3D-UNet-Tutorial,FALSE,1/17/2021 13:30,[],84,4,32,0,4,Jupyter Notebook,71441,0,0,1,0,47,0,0,0,,,,,,
neptune-ai/neptune-tensorboard,https://github.com/neptune-ai/neptune-tensorboard,FALSE,2/28/2019 21:22,"['python3', 'python', 'tensorflow', 'tensorboard', 'machine-learning', 'deep-learning', 'neptune', 'neptune-platform', 'python2', 'collaboration', 'data-science', 'neptune-tensorboard', 'tensorflow2']",11,10,6,15,9,Python,133,1,1,5,23,70,0,0,0,,,,,,
sangyun884/Face2Webtoon,https://github.com/sangyun884/Face2Webtoon,FALSE,1/8/2021 5:42,"['webtoon', 'gan', 'image-to-image-translation']",64,1,11,0,1,Python,361,0,0,1,0,35,0,0,0,,,,,,
awslabs/amazon-neptune-tools,https://github.com/awslabs/amazon-neptune-tools,FALSE,2/14/2018 5:13,"['amazon-neptune', 'aws-neptune', 'graphml']",249,29,131,10,23,Java,1717,32,7,23,13,375,1,0,0,,,,,,
mixarcid/molucinate,https://github.com/mixarcid/molucinate,FALSE,9/15/2021 1:24,[],10,1,0,0,2,Python,3653,0,0,2,0,202,0,0,0,,,,,,
Xie-Minghui/EntityRelationExtraction,https://github.com/Xie-Minghui/EntityRelationExtraction,FALSE,3/8/2021 15:32,[],45,1,10,0,1,Python,62,0,0,1,0,18,0,0,0,,,,,,
oslabs-beta/Neptune,https://github.com/oslabs-beta/Neptune,FALSE,6/24/2022 16:02,"['expressjs', 'kubernetes', 'nodejs', 'prometheus', 'react']",81,1,4,0,4,JavaScript,33316,0,0,3,0,105,0,0,0,,,,,,
fengbingchun/PyTorch_Test,https://github.com/fengbingchun/PyTorch_Test,FALSE,1/24/2019 9:24,[],9,1,3,0,2,C++,264586,0,0,1,0,35,0,0,0,,,,,,
huggingface/accelerate,https://github.com/huggingface/accelerate,FALSE,10/30/2020 13:27,[],3109,59,250,20,67,Python,1703,39,5,15,21,539,3,0,0,,,,,,
phamdinhkhanh/general_ocr,https://github.com/phamdinhkhanh/general_ocr,FALSE,10/13/2021 7:23,[],57,1,13,1,2,Python,39148,2,0,1,1,9,0,0,0,,,,,,
ds-wook/Riiid,https://github.com/ds-wook/Riiid,FALSE,8/27/2021 0:34,"['kaggle', 'machine-learning', 'python']",14,2,0,0,1,Python,12,0,0,1,0,5,0,0,0,,,,,,
Lynda-Starkus/DeepvisionAI_Backend,https://github.com/Lynda-Starkus/DeepvisionAI_Backend,FALSE,9/15/2021 16:51,"['deeplearning', 'computer-vision', 'autoencoder', 'abnormal-behavior-detection', 'abnormal-events', 'abnormal-crowd-activity', 'tensorflow', 'pytorch', 'yolov5', 'tracking', 'background-subtraction']",10,1,3,0,1,Python,86176,1,0,2,0,16,0,0,0,,,,,,
opium-sh/lidl,https://github.com/opium-sh/lidl,FALSE,10/5/2021 17:56,[],5,2,0,0,2,Python,137,1,0,10,0,114,0,0,0,,,,,,
cognitiveailab/darmok,https://github.com/cognitiveailab/darmok,FALSE,7/14/2021 15:55,[],11,1,1,0,1,Python,15185,1,1,1,0,29,0,0,0,,,,,,
nnaisense/MAGE,https://github.com/nnaisense/MAGE,FALSE,4/23/2020 8:20,[],29,7,7,0,2,Python,3196,0,0,1,0,11,0,0,0,,,,,,
huggingface/transformers,https://github.com/huggingface/transformers,FALSE,10/29/2018 13:56,"['nlp', 'natural-language-processing', 'pytorch', 'language-model', 'tensorflow', 'bert', 'language-models', 'pytorch-transformers', 'nlp-library', 'transformer', 'model-hub', 'pretrained-models', 'jax', 'flax', 'seq2seq', 'speech-recognition', 'hacktoberfest', 'python', 'machine-learning', 'deep-learning']",73042,859,16686,104,438,Python,108787,564,154,139,112,11150,285,0,0,,,,,,
amyxlu/CPCProt,https://github.com/amyxlu/CPCProt,FALSE,10/8/2020 1:14,[],14,2,6,0,2,Python,112,1,0,1,0,5,0,0,0,,,,,,
arx7ti/cold-nilm,https://github.com/arx7ti/cold-nilm,FALSE,6/4/2021 2:50,['nilm'],8,1,0,0,2,Jupyter Notebook,1425,0,0,1,0,25,0,0,0,,,,,,
imfht/flaskapps,https://github.com/imfht/flaskapps,FALSE,1/31/2021 9:23,[],9,2,5,0,1,,440984,2,1,2,0,1,0,0,0,,,,,,
UKPLab/adaptable-adapters,https://github.com/UKPLab/adaptable-adapters,FALSE,5/2/2022 16:51,[],10,4,1,0,3,Python,9166,0,0,1,0,10,0,0,0,,,,,,
aliutkus/spe,https://github.com/aliutkus/spe,FALSE,12/3/2020 6:18,[],46,4,7,0,5,Jupyter Notebook,15406,3,0,5,0,110,0,0,0,,,,,,
TailUFPB/storIA,https://github.com/TailUFPB/storIA,FALSE,5/6/2021 19:47,"['nlp', 'machinelearning', 'reddit', 'scary-stories', 'horror', 'story']",10,4,3,0,5,Python,48139,0,0,1,0,59,0,0,0,,,,,,
mlelarge/graph_neural_net,https://github.com/mlelarge/graph_neural_net,FALSE,2/5/2020 9:02,"['gnn', 'deep-learning', 'graph', 'graph-neural-networks', 'pytorch']",36,3,17,1,4,Python,4178,0,0,3,1,357,0,0,0,,,,,,
huangyz0918/kws-continual-learning,https://github.com/huangyz0918/kws-continual-learning,FALSE,6/19/2021 4:06,"['deep-learning', 'keyword-extraction', 'keyword-spotting', 'icassp']",8,2,1,0,1,Python,4013,0,0,1,0,78,0,0,0,,,,,,
Duankaiwen/PyCenterNet,https://github.com/Duankaiwen/PyCenterNet,FALSE,4/18/2022 12:13,[],137,5,19,0,1,Python,13646,19,0,1,0,34,0,0,0,,,,,,
pixelneo/dialogue-transformer-e2e,https://github.com/pixelneo/dialogue-transformer-e2e,FALSE,10/31/2019 11:09,"['dialogue-systems', 'transformer', 'tensorflow']",5,6,0,0,4,Python,8873,8,5,17,0,154,0,0,0,,,,,,
fcakyon/yolov5-pip,https://github.com/fcakyon/yolov5-pip,FALSE,2/10/2021 11:36,"['yolo', 'yolov5', 'object-detection', 'pytorch', 'python', 'pip', 'ultralytics', 'yolov3', 'yolov4', 'machine-learning', 'deep-learning', 'computer-vision', 'aws', 'coco', 'neptune', 'neptune-ai', 's3', 'pypi', 'cli']",196,2,46,39,6,Python,1479,0,0,2,39,205,0,0,0,,,,,,
